GSM7005640_OrgeEX052107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005640_OrgeEX052107.pairs.gz
GSM7005641_OrgeEX052108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005641_OrgeEX052108.pairs.gz
GSM7005642_OrgeEX052109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005642_OrgeEX052109.pairs.gz
GSM7005643_OrgeEX052110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005643_OrgeEX052110.pairs.gz
GSM7005644_OrgeEX052111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005644_OrgeEX052111.pairs.gz
GSM7005645_OrgeEX052112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005645_OrgeEX052112.pairs.gz
GSM7005646_OrgeEX052113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005646_OrgeEX052113.pairs.gz
GSM7005647_OrgeEX052114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005647_OrgeEX052114.pairs.gz
GSM7005648_OrgeEX052115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005648_OrgeEX052115.pairs.gz
GSM7005649_OrgeEX052116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005649_OrgeEX052116.pairs.gz
GSM7005650_OrgeEX052117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005650_OrgeEX052117.pairs.gz
GSM7005651_OrgeEX052118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005651_OrgeEX052118.pairs.gz
GSM7005652_OrgeEX052119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005652_OrgeEX052119.pairs.gz
GSM7005653_OrgeEX052120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005653_OrgeEX052120.pairs.gz
GSM7005654_OrgeEX052121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005654_OrgeEX052121.pairs.gz
GSM7005655_OrgeEX052122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005655_OrgeEX052122.pairs.gz
GSM7005656_OrgeEX052123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005656_OrgeEX052123.pairs.gz
GSM7005657_OrgeEX052124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005657_OrgeEX052124.pairs.gz
GSM7005658_OrgeEX052125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005658_OrgeEX052125.pairs.gz
GSM7005659_OrgeEX052126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005659_OrgeEX052126.pairs.gz
GSM7005660_OrgeEX052127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005660_OrgeEX052127.pairs.gz
GSM7005661_OrgeEX052128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005661_OrgeEX052128.pairs.gz
GSM7005662_OrgeEX052129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005662_OrgeEX052129.pairs.gz
GSM7005663_OrgeEX052130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005663_OrgeEX052130.pairs.gz
GSM7005664_OrgeEX052131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005664_OrgeEX052131.pairs.gz
GSM7005665_OrgeEX052132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005665_OrgeEX052132.pairs.gz
GSM7005666_OrgeEX052133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005666_OrgeEX052133.pairs.gz
GSM7005667_OrgeEX052134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005667_OrgeEX052134.pairs.gz
GSM7005668_OrgeEX052135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005668_OrgeEX052135.pairs.gz
GSM7005669_OrgeEX052136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005669_OrgeEX052136.pairs.gz
GSM7005670_OrgeEX052137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005670_OrgeEX052137.pairs.gz
GSM7005671_OrgeEX052138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005671_OrgeEX052138.pairs.gz
GSM7005672_OrgeEX052139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005672_OrgeEX052139.pairs.gz
GSM7005673_OrgeEX052140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005673_OrgeEX052140.pairs.gz
GSM7005674_OrgeEX052141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005674_OrgeEX052141.pairs.gz
GSM7005675_OrgeEX052142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005675_OrgeEX052142.pairs.gz
GSM7005676_OrgeEX052143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005676_OrgeEX052143.pairs.gz
GSM7005677_OrgeEX052144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005677_OrgeEX052144.pairs.gz
GSM7005678_OrgeEX052145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005678_OrgeEX052145.pairs.gz
GSM7005679_OrgeEX052146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005679_OrgeEX052146.pairs.gz
GSM7005680_OrgeEX052147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005680_OrgeEX052147.pairs.gz
GSM7005681_OrgeEX052148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005681_OrgeEX052148.pairs.gz
GSM7005682_OrgeEX052149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005682_OrgeEX052149.pairs.gz
GSM7005683_OrgeEX052150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005683_OrgeEX052150.pairs.gz
GSM7005684_OrgeEX052151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005684_OrgeEX052151.pairs.gz
GSM7005685_OrgeEX052152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005685_OrgeEX052152.pairs.gz
GSM7005686_OrgeEX052153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005686_OrgeEX052153.pairs.gz
GSM7005687_OrgeEX052154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005687_OrgeEX052154.pairs.gz
GSM7005688_OrgeEX052155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005688_OrgeEX052155.pairs.gz
GSM7005689_OrgeEX052156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005689_OrgeEX052156.pairs.gz
GSM7005690_OrgeEX052157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005690_OrgeEX052157.pairs.gz
GSM7005691_OrgeEX052158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005691_OrgeEX052158.pairs.gz
GSM7005692_OrgeEX052159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005692_OrgeEX052159.pairs.gz
GSM7005693_OrgeEX052160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005693_OrgeEX052160.pairs.gz
GSM7005694_OrgeEX052161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005694_OrgeEX052161.pairs.gz
GSM7005695_OrgeEX052162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005695_OrgeEX052162.pairs.gz
GSM7005696_OrgeEX052163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005696_OrgeEX052163.pairs.gz
GSM7005697_OrgeEX052164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005697_OrgeEX052164.pairs.gz
GSM7005698_OrgeEX052165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005698_OrgeEX052165.pairs.gz
GSM7005699_OrgeEX052166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005699_OrgeEX052166.pairs.gz
GSM7005700_OrgeEX052167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005700_OrgeEX052167.pairs.gz
GSM7005701_OrgeEX052168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005701_OrgeEX052168.pairs.gz
GSM7005702_OrgeEX052169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005702_OrgeEX052169.pairs.gz
GSM7005703_OrgeEX052170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005703_OrgeEX052170.pairs.gz
GSM7005704_OrgeEX052171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005704_OrgeEX052171.pairs.gz
GSM7005705_OrgeEX052172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005705_OrgeEX052172.pairs.gz
GSM7005706_OrgeEX052173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005706_OrgeEX052173.pairs.gz
GSM7005707_OrgeEX052174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005707_OrgeEX052174.pairs.gz
GSM7005708_OrgeEX052175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005708_OrgeEX052175.pairs.gz
GSM7005709_OrgeEX052176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005709_OrgeEX052176.pairs.gz
GSM7005710_OrgeEX052177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005710_OrgeEX052177.pairs.gz
GSM7005711_OrgeEX052178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005711_OrgeEX052178.pairs.gz
GSM7005712_OrgeEX052179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005712_OrgeEX052179.pairs.gz
GSM7005713_OrgeEX052180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005713_OrgeEX052180.pairs.gz
GSM7005714_OrgeEX052181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005714_OrgeEX052181.pairs.gz
GSM7005715_OrgeEX052182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005715_OrgeEX052182.pairs.gz
GSM7005716_OrgeEX052183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005716_OrgeEX052183.pairs.gz
GSM7005717_OrgeEX052184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005717_OrgeEX052184.pairs.gz
GSM7005718_OrgeEX052185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005718_OrgeEX052185.pairs.gz
GSM7005719_OrgeEX052186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005719_OrgeEX052186.pairs.gz
GSM7005720_OrgeEX052187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005720_OrgeEX052187.pairs.gz
GSM7005721_OrgeEX052188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005721_OrgeEX052188.pairs.gz
GSM7005722_OrgeEX052189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005722_OrgeEX052189.pairs.gz
GSM7005723_OrgeEX052190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005723_OrgeEX052190.pairs.gz
GSM7005724_OrgeEX052191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005724_OrgeEX052191.pairs.gz
GSM7005725_OrgeEX052192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005725_OrgeEX052192.pairs.gz
GSM7005726_OrgeEX052193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005726_OrgeEX052193.pairs.gz
GSM7005727_OrgeEX052194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005727_OrgeEX052194.pairs.gz
GSM7005728_OrgeEX052195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005728_OrgeEX052195.pairs.gz
GSM7005729_OrgeEX052196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005729_OrgeEX052196.pairs.gz
GSM7005730_OrgeEX052197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005730_OrgeEX052197.pairs.gz
GSM7005731_OrgeEX052198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005731_OrgeEX052198.pairs.gz
GSM7005732_OrgeEX052199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005732_OrgeEX052199.pairs.gz
GSM7005733_OrgeEX052200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005733_OrgeEX052200.pairs.gz
GSM7005734_OrgeEX052201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005734_OrgeEX052201.pairs.gz
GSM7005735_OrgeEX052202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005735_OrgeEX052202.pairs.gz
GSM7005736_OrgeEX052203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005736_OrgeEX052203.pairs.gz
GSM7005737_OrgeEX052204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005737_OrgeEX052204.pairs.gz
GSM7005738_OrgeEX052205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005738_OrgeEX052205.pairs.gz
GSM7005739_OrgeEX052206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005739_OrgeEX052206.pairs.gz
GSM7005740_OrgeEX052207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005740_OrgeEX052207.pairs.gz
GSM7005741_OrgeEX052208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005741_OrgeEX052208.pairs.gz
GSM7005742_OrgeEX052209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005742_OrgeEX052209.pairs.gz
GSM7005743_OrgeEX052210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005743_OrgeEX052210.pairs.gz
GSM7005744_OrgeEX052211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005744_OrgeEX052211.pairs.gz
GSM7005745_OrgeEX052212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005745_OrgeEX052212.pairs.gz
GSM7005746_OrgeEX052213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005746_OrgeEX052213.pairs.gz
GSM7005747_OrgeEX052214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005747_OrgeEX052214.pairs.gz
GSM7005748_OrgeEX052215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005748_OrgeEX052215.pairs.gz
GSM7005749_OrgeEX052216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005749_OrgeEX052216.pairs.gz
GSM7005750_OrgeEX052217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005750_OrgeEX052217.pairs.gz
GSM7005751_OrgeEX052218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005751_OrgeEX052218.pairs.gz
GSM7005752_OrgeEX052219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005752_OrgeEX052219.pairs.gz
GSM7005753_OrgeEX052220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005753_OrgeEX052220.pairs.gz
GSM7005754_OrgeEX052221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005754_OrgeEX052221.pairs.gz
GSM7005755_OrgeEX052222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005755_OrgeEX052222.pairs.gz
GSM7005756_OrgeEX052223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005756_OrgeEX052223.pairs.gz
GSM7005757_OrgeEX052224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005757_OrgeEX052224.pairs.gz
GSM7005758_OrgeEX052225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005758_OrgeEX052225.pairs.gz
GSM7005759_OrgeEX052226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005759_OrgeEX052226.pairs.gz
GSM7005760_OrgeEX052227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005760_OrgeEX052227.pairs.gz
GSM7005761_OrgeEX052228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005761_OrgeEX052228.pairs.gz
GSM7005762_OrgeEX052229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005762_OrgeEX052229.pairs.gz
GSM7005763_OrgeEX052230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005763_OrgeEX052230.pairs.gz
GSM7005764_OrgeEX052231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005764_OrgeEX052231.pairs.gz
GSM7005765_OrgeEX052232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005765_OrgeEX052232.pairs.gz
GSM7005766_OrgeEX052233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005766_OrgeEX052233.pairs.gz
GSM7005767_OrgeEX052234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005767_OrgeEX052234.pairs.gz
GSM7005768_OrgeEX052235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005768_OrgeEX052235.pairs.gz
GSM7005769_OrgeEX052236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005769_OrgeEX052236.pairs.gz
GSM7005770_OrgeEX052237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005770_OrgeEX052237.pairs.gz
GSM7005771_OrgeEX052238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005771_OrgeEX052238.pairs.gz
GSM7005772_OrgeEX052239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005772_OrgeEX052239.pairs.gz
GSM7005773_OrgeEX052240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005773_OrgeEX052240.pairs.gz
GSM7005774_OrgeEX052241	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005774_OrgeEX052241.pairs.gz
GSM7005775_OrgeEX052242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005775_OrgeEX052242.pairs.gz
GSM7005776_OrgeEX052243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005776_OrgeEX052243.pairs.gz
GSM7005777_OrgeEX052244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005777_OrgeEX052244.pairs.gz
GSM7005778_OrgeEX052245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005778_OrgeEX052245.pairs.gz
GSM7005779_OrgeEX052246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005779_OrgeEX052246.pairs.gz
GSM7005780_OrgeEX052247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005780_OrgeEX052247.pairs.gz
GSM7005781_OrgeEX052248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005781_OrgeEX052248.pairs.gz
GSM7005782_OrgeEX052250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005782_OrgeEX052250.pairs.gz
GSM7005783_OrgeEX052251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005783_OrgeEX052251.pairs.gz
GSM7005784_OrgeEX052252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005784_OrgeEX052252.pairs.gz
GSM7005785_OrgeEX052253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005785_OrgeEX052253.pairs.gz
GSM7005786_OrgeEX052254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005786_OrgeEX052254.pairs.gz
GSM7005787_OrgeEX052255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005787_OrgeEX052255.pairs.gz
GSM7005788_OrgeEX052256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005788_OrgeEX052256.pairs.gz
GSM7005789_OrgeEX052258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005789_OrgeEX052258.pairs.gz
GSM7005790_OrgeEX052259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005790_OrgeEX052259.pairs.gz
GSM7005791_OrgeEX052260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005791_OrgeEX052260.pairs.gz
GSM7005792_OrgeEX052261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005792_OrgeEX052261.pairs.gz
GSM7005793_OrgeEX052262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005793_OrgeEX052262.pairs.gz
GSM7005794_OrgeEX052263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005794_OrgeEX052263.pairs.gz
GSM7005795_OrgeEX052265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005795_OrgeEX052265.pairs.gz
GSM7005796_OrgeEX052266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005796_OrgeEX052266.pairs.gz
GSM7005797_OrgeEX052267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005797_OrgeEX052267.pairs.gz
GSM7005798_OrgeEX052268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7005798_OrgeEX052268.pairs.gz
