OrgeE851201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005356_OrgeE851201.pairs.gz
OrgeE851202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005357_OrgeE851202.pairs.gz
OrgeE851204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005359_OrgeE851204.pairs.gz
OrgeE851209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005364_OrgeE851209.pairs.gz
OrgeE851212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005367_OrgeE851212.pairs.gz
OrgeE851213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005368_OrgeE851213.pairs.gz
OrgeE851214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005369_OrgeE851214.pairs.gz
OrgeE851217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005372_OrgeE851217.pairs.gz
OrgeE851218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005373_OrgeE851218.pairs.gz
OrgeE851220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005375_OrgeE851220.pairs.gz
OrgeE851223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005378_OrgeE851223.pairs.gz
OrgeE851224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005379_OrgeE851224.pairs.gz
OrgeE851225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005380_OrgeE851225.pairs.gz
OrgeE851226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005381_OrgeE851226.pairs.gz
OrgeE851227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005382_OrgeE851227.pairs.gz
OrgeE851232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005387_OrgeE851232.pairs.gz
OrgeE851233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005388_OrgeE851233.pairs.gz
OrgeE851238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005393_OrgeE851238.pairs.gz
OrgeE851239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005394_OrgeE851239.pairs.gz
OrgeE851242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005397_OrgeE851242.pairs.gz
OrgeE851243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005398_OrgeE851243.pairs.gz
OrgeE851244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005399_OrgeE851244.pairs.gz
OrgeE851245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005400_OrgeE851245.pairs.gz
OrgeE851247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005402_OrgeE851247.pairs.gz
OrgeE851249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005404_OrgeE851249.pairs.gz
OrgeE851251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005406_OrgeE851251.pairs.gz
OrgeE851256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005410_OrgeE851256.pairs.gz
OrgeE851258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005411_OrgeE851258.pairs.gz
OrgeE851259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005412_OrgeE851259.pairs.gz
OrgeE851260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005413_OrgeE851260.pairs.gz
OrgeE851261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005414_OrgeE851261.pairs.gz
OrgeE851263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005416_OrgeE851263.pairs.gz
OrgeE851265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005418_OrgeE851265.pairs.gz
OrgeE851267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005420_OrgeE851267.pairs.gz
OrgeE851269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005422_OrgeE851269.pairs.gz
OrgeE851273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005426_OrgeE851273.pairs.gz
OrgeE851275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005428_OrgeE851275.pairs.gz
OrgeE851277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005430_OrgeE851277.pairs.gz
OrgeE851278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005431_OrgeE851278.pairs.gz
OrgeE851279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005432_OrgeE851279.pairs.gz
OrgeE851280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005433_OrgeE851280.pairs.gz
OrgeE851282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005435_OrgeE851282.pairs.gz
OrgeE851283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005436_OrgeE851283.pairs.gz
OrgeE851284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005437_OrgeE851284.pairs.gz
OrgeE851286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005439_OrgeE851286.pairs.gz
OrgeE851288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005441_OrgeE851288.pairs.gz
OrgeE851290	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005443_OrgeE851290.pairs.gz
OrgeE851293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005445_OrgeE851293.pairs.gz
OrgeE851294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005446_OrgeE851294.pairs.gz
OrgeE851298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005449_OrgeE851298.pairs.gz
OrgeE851301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005452_OrgeE851301.pairs.gz
OrgeE851303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005454_OrgeE851303.pairs.gz
OrgeE851308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005459_OrgeE851308.pairs.gz
OrgeE851309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005460_OrgeE851309.pairs.gz
OrgeE851312	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005463_OrgeE851312.pairs.gz
OrgeE851313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005464_OrgeE851313.pairs.gz
OrgeE851316	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005466_OrgeE851316.pairs.gz
OrgeE851317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005467_OrgeE851317.pairs.gz
OrgeE851319	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005469_OrgeE851319.pairs.gz
OrgeE851321	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005471_OrgeE851321.pairs.gz
OrgeE851322	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005472_OrgeE851322.pairs.gz
OrgeE851324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005474_OrgeE851324.pairs.gz
OrgeE851325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005475_OrgeE851325.pairs.gz
OrgeE851326	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005476_OrgeE851326.pairs.gz
OrgeE851327	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005477_OrgeE851327.pairs.gz
OrgeE851332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005482_OrgeE851332.pairs.gz
OrgeE851333	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005483_OrgeE851333.pairs.gz
OrgeE851334	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005484_OrgeE851334.pairs.gz
OrgeE851337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005487_OrgeE851337.pairs.gz
OrgeE851341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005491_OrgeE851341.pairs.gz
OrgeE851342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005492_OrgeE851342.pairs.gz
OrgeE851343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005493_OrgeE851343.pairs.gz
OrgeE851344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005494_OrgeE851344.pairs.gz
OrgeE851346	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005496_OrgeE851346.pairs.gz
OrgeE851347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005497_OrgeE851347.pairs.gz
OrgeE851348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005498_OrgeE851348.pairs.gz
OrgeE851350	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005500_OrgeE851350.pairs.gz
OrgeE851352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005502_OrgeE851352.pairs.gz
OrgeE851354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005504_OrgeE851354.pairs.gz
OrgeE851359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005509_OrgeE851359.pairs.gz
OrgeE851361	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005511_OrgeE851361.pairs.gz
OrgeE851362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005512_OrgeE851362.pairs.gz
OrgeE851366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005516_OrgeE851366.pairs.gz
OrgeE851367	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005517_OrgeE851367.pairs.gz
OrgeE851368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005518_OrgeE851368.pairs.gz
OrgeE851371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005521_OrgeE851371.pairs.gz
OrgeE851372	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005522_OrgeE851372.pairs.gz
OrgeE851373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005523_OrgeE851373.pairs.gz
OrgeE851374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005524_OrgeE851374.pairs.gz
OrgeE851375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005525_OrgeE851375.pairs.gz
OrgeE851377	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005527_OrgeE851377.pairs.gz
OrgeE851378	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005528_OrgeE851378.pairs.gz
OrgeE851382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005532_OrgeE851382.pairs.gz
OrgeE851383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005533_OrgeE851383.pairs.gz
OrgeEX052003	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005537_OrgeEX052003.pairs.gz
OrgeEX052004	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005538_OrgeEX052004.pairs.gz
OrgeEX052007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005541_OrgeEX052007.pairs.gz
OrgeEX052012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005546_OrgeEX052012.pairs.gz
OrgeEX052013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005547_OrgeEX052013.pairs.gz
OrgeEX052014	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005548_OrgeEX052014.pairs.gz
OrgeEX052015	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005549_OrgeEX052015.pairs.gz
OrgeEX052016	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005550_OrgeEX052016.pairs.gz
OrgeEX052018	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005552_OrgeEX052018.pairs.gz
OrgeEX052020	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005554_OrgeEX052020.pairs.gz
OrgeEX052025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005559_OrgeEX052025.pairs.gz
OrgeEX052036	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005570_OrgeEX052036.pairs.gz
OrgeEX052038	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005572_OrgeEX052038.pairs.gz
OrgeEX052039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005573_OrgeEX052039.pairs.gz
OrgeEX052040	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005574_OrgeEX052040.pairs.gz
OrgeEX052041	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005575_OrgeEX052041.pairs.gz
OrgeEX052042	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005576_OrgeEX052042.pairs.gz
OrgeEX052043	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005577_OrgeEX052043.pairs.gz
OrgeEX052044	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005578_OrgeEX052044.pairs.gz
OrgeEX052047	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005581_OrgeEX052047.pairs.gz
OrgeEX052049	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005583_OrgeEX052049.pairs.gz
OrgeEX052050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005584_OrgeEX052050.pairs.gz
OrgeEX052051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005585_OrgeEX052051.pairs.gz
OrgeEX052052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005586_OrgeEX052052.pairs.gz
OrgeEX052056	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005590_OrgeEX052056.pairs.gz
OrgeEX052058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005592_OrgeEX052058.pairs.gz
OrgeEX052059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005593_OrgeEX052059.pairs.gz
OrgeEX052062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005596_OrgeEX052062.pairs.gz
OrgeEX052066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005600_OrgeEX052066.pairs.gz
OrgeEX052067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005601_OrgeEX052067.pairs.gz
OrgeEX052070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005603_OrgeEX052070.pairs.gz
OrgeEX052074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005607_OrgeEX052074.pairs.gz
OrgeEX052076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005609_OrgeEX052076.pairs.gz
OrgeEX052077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005610_OrgeEX052077.pairs.gz
OrgeEX052078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005611_OrgeEX052078.pairs.gz
OrgeEX052081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005614_OrgeEX052081.pairs.gz
OrgeEX052083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005616_OrgeEX052083.pairs.gz
OrgeEX052084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005617_OrgeEX052084.pairs.gz
OrgeEX052090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005623_OrgeEX052090.pairs.gz
OrgeEX052092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005625_OrgeEX052092.pairs.gz
OrgeEX052096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005629_OrgeEX052096.pairs.gz
OrgeEX052097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005630_OrgeEX052097.pairs.gz
OrgeEX052098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005631_OrgeEX052098.pairs.gz
OrgeEX052099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005632_OrgeEX052099.pairs.gz
OrgeEX052102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005635_OrgeEX052102.pairs.gz
OrgeEX052103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005636_OrgeEX052103.pairs.gz
OrgeEX052104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005637_OrgeEX052104.pairs.gz
OrgeEX052105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005638_OrgeEX052105.pairs.gz
OrgeEX052107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005640_OrgeEX052107.pairs.gz
OrgeEX052108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005641_OrgeEX052108.pairs.gz
OrgeEX052110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005643_OrgeEX052110.pairs.gz
OrgeEX052111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005644_OrgeEX052111.pairs.gz
OrgeEX052112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005645_OrgeEX052112.pairs.gz
OrgeEX052113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005646_OrgeEX052113.pairs.gz
OrgeEX052114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005647_OrgeEX052114.pairs.gz
OrgeEX052118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005651_OrgeEX052118.pairs.gz
OrgeEX052119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005652_OrgeEX052119.pairs.gz
OrgeEX052124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005657_OrgeEX052124.pairs.gz
OrgeEX052125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005658_OrgeEX052125.pairs.gz
OrgeEX052128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005661_OrgeEX052128.pairs.gz
OrgeEX052130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005663_OrgeEX052130.pairs.gz
OrgeEX052132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005665_OrgeEX052132.pairs.gz
OrgeEX052135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005668_OrgeEX052135.pairs.gz
OrgeEX052136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005669_OrgeEX052136.pairs.gz
OrgeEX052138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005671_OrgeEX052138.pairs.gz
OrgeEX052139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005672_OrgeEX052139.pairs.gz
OrgeEX052142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005675_OrgeEX052142.pairs.gz
OrgeEX052143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005676_OrgeEX052143.pairs.gz
OrgeEX052145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005678_OrgeEX052145.pairs.gz
OrgeEX052146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005679_OrgeEX052146.pairs.gz
OrgeEX052147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005680_OrgeEX052147.pairs.gz
OrgeEX052148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005681_OrgeEX052148.pairs.gz
OrgeEX052149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005682_OrgeEX052149.pairs.gz
OrgeEX052150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005683_OrgeEX052150.pairs.gz
OrgeEX052153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005686_OrgeEX052153.pairs.gz
OrgeEX052157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005690_OrgeEX052157.pairs.gz
OrgeEX052159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005692_OrgeEX052159.pairs.gz
OrgeEX052160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005693_OrgeEX052160.pairs.gz
OrgeEX052161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005694_OrgeEX052161.pairs.gz
OrgeEX052162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005695_OrgeEX052162.pairs.gz
OrgeEX052163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005696_OrgeEX052163.pairs.gz
OrgeEX052167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005700_OrgeEX052167.pairs.gz
OrgeEX052168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005701_OrgeEX052168.pairs.gz
OrgeEX052169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005702_OrgeEX052169.pairs.gz
OrgeEX052177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005710_OrgeEX052177.pairs.gz
OrgeEX052180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005713_OrgeEX052180.pairs.gz
OrgeEX052181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005714_OrgeEX052181.pairs.gz
OrgeEX052183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005716_OrgeEX052183.pairs.gz
OrgeEX052185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005718_OrgeEX052185.pairs.gz
OrgeEX052186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005719_OrgeEX052186.pairs.gz
OrgeEX052187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005720_OrgeEX052187.pairs.gz
OrgeEX052190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005723_OrgeEX052190.pairs.gz
OrgeEX052191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005724_OrgeEX052191.pairs.gz
OrgeEX052194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005727_OrgeEX052194.pairs.gz
OrgeEX052195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005728_OrgeEX052195.pairs.gz
OrgeEX052198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005731_OrgeEX052198.pairs.gz
OrgeEX052200	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005733_OrgeEX052200.pairs.gz
OrgeEX052201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005734_OrgeEX052201.pairs.gz
OrgeEX052202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005735_OrgeEX052202.pairs.gz
OrgeEX052206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005739_OrgeEX052206.pairs.gz
OrgeEX052208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005741_OrgeEX052208.pairs.gz
OrgeEX052209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005742_OrgeEX052209.pairs.gz
OrgeEX052212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005745_OrgeEX052212.pairs.gz
OrgeEX052213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005746_OrgeEX052213.pairs.gz
OrgeEX052215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005748_OrgeEX052215.pairs.gz
OrgeEX052216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005749_OrgeEX052216.pairs.gz
OrgeEX052217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005750_OrgeEX052217.pairs.gz
OrgeEX052219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005752_OrgeEX052219.pairs.gz
OrgeEX052221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005754_OrgeEX052221.pairs.gz
OrgeEX052223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005756_OrgeEX052223.pairs.gz
OrgeEX052224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005757_OrgeEX052224.pairs.gz
OrgeEX052226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005759_OrgeEX052226.pairs.gz
OrgeEX052227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005760_OrgeEX052227.pairs.gz
OrgeEX052228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005761_OrgeEX052228.pairs.gz
OrgeEX052229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005762_OrgeEX052229.pairs.gz
OrgeEX052232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005765_OrgeEX052232.pairs.gz
OrgeEX052234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005767_OrgeEX052234.pairs.gz
OrgeEX052235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005768_OrgeEX052235.pairs.gz
OrgeEX052237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005770_OrgeEX052237.pairs.gz
OrgeEX052239	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005772_OrgeEX052239.pairs.gz
OrgeEX052241	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005774_OrgeEX052241.pairs.gz
OrgeEX052244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005777_OrgeEX052244.pairs.gz
OrgeEX052250	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005782_OrgeEX052250.pairs.gz
OrgeEX052251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005783_OrgeEX052251.pairs.gz
OrgeEX052252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005784_OrgeEX052252.pairs.gz
OrgeEX052253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005785_OrgeEX052253.pairs.gz
OrgeEX052255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7005787_OrgeEX052255.pairs.gz
