GSM7003789_OrgcE952139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003789_OrgcE952139.pairs.gz
GSM7003790_OrgcE952140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003790_OrgcE952140.pairs.gz
GSM7003791_OrgcE952141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003791_OrgcE952141.pairs.gz
GSM7003792_OrgcE952142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003792_OrgcE952142.pairs.gz
GSM7003793_OrgcE952143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003793_OrgcE952143.pairs.gz
GSM7003794_OrgcE952144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003794_OrgcE952144.pairs.gz
GSM7003795_OrgcE952145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003795_OrgcE952145.pairs.gz
GSM7003796_OrgcE952146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003796_OrgcE952146.pairs.gz
GSM7003797_OrgcE952147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003797_OrgcE952147.pairs.gz
GSM7003798_OrgcE952148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003798_OrgcE952148.pairs.gz
GSM7003799_OrgcE952149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003799_OrgcE952149.pairs.gz
GSM7003800_OrgcE952150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003800_OrgcE952150.pairs.gz
GSM7003801_OrgcE952151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003801_OrgcE952151.pairs.gz
GSM7003802_OrgcE952152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003802_OrgcE952152.pairs.gz
GSM7003803_OrgcE952153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003803_OrgcE952153.pairs.gz
GSM7003804_OrgcE952154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003804_OrgcE952154.pairs.gz
GSM7003805_OrgcE952155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003805_OrgcE952155.pairs.gz
GSM7003806_OrgcE952156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003806_OrgcE952156.pairs.gz
GSM7003807_OrgcE952157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003807_OrgcE952157.pairs.gz
GSM7003808_OrgcE952158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003808_OrgcE952158.pairs.gz
GSM7003809_OrgcE952159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003809_OrgcE952159.pairs.gz
GSM7003810_OrgcE952160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003810_OrgcE952160.pairs.gz
GSM7003811_OrgcE952161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003811_OrgcE952161.pairs.gz
GSM7003812_OrgcE952162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003812_OrgcE952162.pairs.gz
GSM7003813_OrgcE952163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003813_OrgcE952163.pairs.gz
GSM7003814_OrgcE952164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003814_OrgcE952164.pairs.gz
GSM7003815_OrgcE952165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003815_OrgcE952165.pairs.gz
GSM7003816_OrgcE952166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003816_OrgcE952166.pairs.gz
GSM7003817_OrgcE952167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003817_OrgcE952167.pairs.gz
GSM7003818_OrgcE952168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003818_OrgcE952168.pairs.gz
GSM7003819_OrgcE952169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003819_OrgcE952169.pairs.gz
GSM7003820_OrgcE952170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003820_OrgcE952170.pairs.gz
GSM7003821_OrgcE952171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003821_OrgcE952171.pairs.gz
GSM7003822_OrgcE952172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003822_OrgcE952172.pairs.gz
GSM7003823_OrgcE952173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003823_OrgcE952173.pairs.gz
GSM7003824_OrgcE952174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003824_OrgcE952174.pairs.gz
GSM7003825_OrgcE952175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003825_OrgcE952175.pairs.gz
GSM7003826_OrgcE952176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003826_OrgcE952176.pairs.gz
GSM7003827_OrgcE952177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003827_OrgcE952177.pairs.gz
GSM7003828_OrgcE952178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003828_OrgcE952178.pairs.gz
GSM7003829_OrgcE952179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003829_OrgcE952179.pairs.gz
GSM7003830_OrgcE952180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003830_OrgcE952180.pairs.gz
GSM7003831_OrgcE952181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003831_OrgcE952181.pairs.gz
GSM7003832_OrgcE952182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003832_OrgcE952182.pairs.gz
GSM7003833_OrgcE952183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003833_OrgcE952183.pairs.gz
GSM7003834_OrgcE952184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003834_OrgcE952184.pairs.gz
GSM7003835_OrgcE952185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003835_OrgcE952185.pairs.gz
GSM7003836_OrgcE952186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003836_OrgcE952186.pairs.gz
GSM7003837_OrgcE952187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003837_OrgcE952187.pairs.gz
GSM7003838_OrgcE952188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003838_OrgcE952188.pairs.gz
GSM7003839_OrgcE952189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003839_OrgcE952189.pairs.gz
GSM7003840_OrgcE952190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003840_OrgcE952190.pairs.gz
GSM7003841_OrgcE952191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003841_OrgcE952191.pairs.gz
GSM7003842_OrgcE952193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003842_OrgcE952193.pairs.gz
GSM7003843_OrgcE952194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003843_OrgcE952194.pairs.gz
GSM7003844_OrgcE952195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003844_OrgcE952195.pairs.gz
GSM7003845_OrgcE952196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003845_OrgcE952196.pairs.gz
GSM7003846_OrgcE952197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003846_OrgcE952197.pairs.gz
GSM7003847_OrgcE952198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003847_OrgcE952198.pairs.gz
GSM7003848_OrgcE952199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003848_OrgcE952199.pairs.gz
GSM7003849_OrgcE952200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003849_OrgcE952200.pairs.gz
GSM7003850_OrgcE952201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003850_OrgcE952201.pairs.gz
GSM7003851_OrgcE952202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003851_OrgcE952202.pairs.gz
GSM7003852_OrgcE952203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003852_OrgcE952203.pairs.gz
GSM7003853_OrgcE952204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003853_OrgcE952204.pairs.gz
GSM7003854_OrgcE952205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003854_OrgcE952205.pairs.gz
GSM7003855_OrgcE952206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003855_OrgcE952206.pairs.gz
GSM7003856_OrgcE952207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003856_OrgcE952207.pairs.gz
GSM7003857_OrgcE952208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003857_OrgcE952208.pairs.gz
GSM7003858_OrgcE952209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003858_OrgcE952209.pairs.gz
GSM7003859_OrgcE952210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003859_OrgcE952210.pairs.gz
GSM7003860_OrgcE952211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003860_OrgcE952211.pairs.gz
GSM7003861_OrgcE952212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003861_OrgcE952212.pairs.gz
GSM7003862_OrgcE952213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003862_OrgcE952213.pairs.gz
GSM7003863_OrgcE952214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003863_OrgcE952214.pairs.gz
GSM7003864_OrgcE952215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003864_OrgcE952215.pairs.gz
GSM7003865_OrgcE952216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003865_OrgcE952216.pairs.gz
GSM7003866_OrgcE952217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003866_OrgcE952217.pairs.gz
GSM7003867_OrgcE952218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003867_OrgcE952218.pairs.gz
GSM7003868_OrgcE952219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003868_OrgcE952219.pairs.gz
GSM7003869_OrgcE952220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003869_OrgcE952220.pairs.gz
GSM7003870_OrgcE952221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003870_OrgcE952221.pairs.gz
GSM7003871_OrgcE952222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003871_OrgcE952222.pairs.gz
GSM7003872_OrgcE952223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003872_OrgcE952223.pairs.gz
GSM7003873_OrgcE952224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003873_OrgcE952224.pairs.gz
GSM7003874_OrgcE952225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003874_OrgcE952225.pairs.gz
GSM7003875_OrgcE952226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003875_OrgcE952226.pairs.gz
GSM7003876_OrgcE952227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003876_OrgcE952227.pairs.gz
GSM7003877_OrgcE952228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003877_OrgcE952228.pairs.gz
GSM7003878_OrgcE952229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003878_OrgcE952229.pairs.gz
GSM7003879_OrgcE952230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003879_OrgcE952230.pairs.gz
GSM7003880_OrgcE952231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003880_OrgcE952231.pairs.gz
GSM7003881_OrgcE952232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003881_OrgcE952232.pairs.gz
GSM7003882_OrgcE952233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003882_OrgcE952233.pairs.gz
GSM7003883_OrgcE952234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003883_OrgcE952234.pairs.gz
GSM7003884_OrgcE952235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003884_OrgcE952235.pairs.gz
GSM7003885_OrgcE952236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003885_OrgcE952236.pairs.gz
GSM7003886_OrgcE952237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003886_OrgcE952237.pairs.gz
GSM7003887_OrgcE952238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003887_OrgcE952238.pairs.gz
GSM7003888_OrgcE952239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003888_OrgcE952239.pairs.gz
GSM7003889_OrgcE952240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003889_OrgcE952240.pairs.gz
GSM7003890_OrgcE952242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003890_OrgcE952242.pairs.gz
GSM7003891_OrgcE952243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003891_OrgcE952243.pairs.gz
GSM7003892_OrgcE952244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003892_OrgcE952244.pairs.gz
GSM7003893_OrgcE952245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003893_OrgcE952245.pairs.gz
GSM7003894_OrgcE952247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003894_OrgcE952247.pairs.gz
GSM7003895_OrgcE952248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003895_OrgcE952248.pairs.gz
GSM7003896_OrgcE952249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003896_OrgcE952249.pairs.gz
GSM7003897_OrgcE952250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003897_OrgcE952250.pairs.gz
GSM7003898_OrgcE952251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003898_OrgcE952251.pairs.gz
GSM7003899_OrgcE952252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003899_OrgcE952252.pairs.gz
GSM7003900_OrgcE952253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003900_OrgcE952253.pairs.gz
GSM7003901_OrgcE952254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003901_OrgcE952254.pairs.gz
GSM7003902_OrgcE952255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003902_OrgcE952255.pairs.gz
GSM7003903_OrgcE952256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003903_OrgcE952256.pairs.gz
GSM7003904_OrgcE952258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003904_OrgcE952258.pairs.gz
GSM7003905_OrgcE952259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003905_OrgcE952259.pairs.gz
GSM7003906_OrgcE952260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003906_OrgcE952260.pairs.gz
GSM7003907_OrgcE952261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003907_OrgcE952261.pairs.gz
GSM7003908_OrgcE952262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003908_OrgcE952262.pairs.gz
GSM7003909_OrgcE952263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003909_OrgcE952263.pairs.gz
GSM7003910_OrgcE952264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003910_OrgcE952264.pairs.gz
GSM7003911_OrgcE952265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003911_OrgcE952265.pairs.gz
GSM7003912_OrgcE952266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003912_OrgcE952266.pairs.gz
GSM7003913_OrgcE952267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003913_OrgcE952267.pairs.gz
GSM7003914_OrgcE952269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003914_OrgcE952269.pairs.gz
GSM7003915_OrgcE952270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003915_OrgcE952270.pairs.gz
GSM7003916_OrgcE952271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003916_OrgcE952271.pairs.gz
GSM7003917_OrgcE952272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003917_OrgcE952272.pairs.gz
GSM7003918_OrgcE952273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003918_OrgcE952273.pairs.gz
GSM7003919_OrgcE952274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003919_OrgcE952274.pairs.gz
GSM7003920_OrgcE952275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003920_OrgcE952275.pairs.gz
GSM7003921_OrgcE952276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003921_OrgcE952276.pairs.gz
GSM7003922_OrgcE952277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003922_OrgcE952277.pairs.gz
GSM7003923_OrgcE952278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003923_OrgcE952278.pairs.gz
GSM7003924_OrgcE952279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003924_OrgcE952279.pairs.gz
GSM7003925_OrgcE952280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003925_OrgcE952280.pairs.gz
GSM7003926_OrgcE952281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003926_OrgcE952281.pairs.gz
GSM7003927_OrgcE952282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003927_OrgcE952282.pairs.gz
GSM7003928_OrgcE952283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003928_OrgcE952283.pairs.gz
GSM7003929_OrgcE952284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003929_OrgcE952284.pairs.gz
GSM7003930_OrgcE952285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003930_OrgcE952285.pairs.gz
GSM7003931_OrgcE952286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003931_OrgcE952286.pairs.gz
GSM7003932_OrgcE952287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003932_OrgcE952287.pairs.gz
GSM7003933_OrgcE952288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003933_OrgcE952288.pairs.gz
GSM7003934_OrgcE952289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003934_OrgcE952289.pairs.gz
GSM7003935_OrgcE952290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003935_OrgcE952290.pairs.gz
GSM7003936_OrgcE952291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003936_OrgcE952291.pairs.gz
GSM7003937_OrgcE952292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003937_OrgcE952292.pairs.gz
GSM7003938_OrgcE952293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003938_OrgcE952293.pairs.gz
GSM7003939_OrgcE952295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003939_OrgcE952295.pairs.gz
GSM7003940_OrgcE952296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003940_OrgcE952296.pairs.gz
GSM7003941_OrgcE952297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003941_OrgcE952297.pairs.gz
GSM7003942_OrgcE952298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003942_OrgcE952298.pairs.gz
GSM7003943_OrgcE952299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003943_OrgcE952299.pairs.gz
GSM7003944_OrgcE952300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003944_OrgcE952300.pairs.gz
GSM7003945_OrgcE952301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003945_OrgcE952301.pairs.gz
GSM7003946_OrgcE952302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003946_OrgcE952302.pairs.gz
GSM7003947_OrgcE952303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003947_OrgcE952303.pairs.gz
GSM7003948_OrgcE952304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003948_OrgcE952304.pairs.gz
GSM7003949_OrgcE952305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003949_OrgcE952305.pairs.gz
GSM7003950_OrgcE952306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003950_OrgcE952306.pairs.gz
GSM7003951_OrgcE952307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003951_OrgcE952307.pairs.gz
GSM7003952_OrgcE952308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7003952_OrgcE952308.pairs.gz
