GSM7000930_GaseE803001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000930_GaseE803001.pairs.gz
GSM7000931_GaseE803002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000931_GaseE803002.pairs.gz
GSM7000932_GaseE803003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000932_GaseE803003.pairs.gz
GSM7000933_GaseE803004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000933_GaseE803004.pairs.gz
GSM7000934_GaseE803005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000934_GaseE803005.pairs.gz
GSM7000935_GaseE803006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000935_GaseE803006.pairs.gz
GSM7000936_GaseE803007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000936_GaseE803007.pairs.gz
GSM7000937_GaseE803008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000937_GaseE803008.pairs.gz
GSM7000938_GaseE803009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000938_GaseE803009.pairs.gz
GSM7000939_GaseE803010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000939_GaseE803010.pairs.gz
GSM7000940_GaseE803011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000940_GaseE803011.pairs.gz
GSM7000941_GaseE803012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000941_GaseE803012.pairs.gz
GSM7000942_GaseE803013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000942_GaseE803013.pairs.gz
GSM7000943_GaseE803014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000943_GaseE803014.pairs.gz
GSM7000944_GaseE803015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000944_GaseE803015.pairs.gz
GSM7000945_GaseE803016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000945_GaseE803016.pairs.gz
GSM7000946_GaseE803017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000946_GaseE803017.pairs.gz
GSM7000947_GaseE803018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000947_GaseE803018.pairs.gz
GSM7000948_GaseE803019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000948_GaseE803019.pairs.gz
GSM7000949_GaseE803020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000949_GaseE803020.pairs.gz
GSM7000950_GaseE803021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000950_GaseE803021.pairs.gz
GSM7000951_GaseE803023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000951_GaseE803023.pairs.gz
GSM7000952_GaseE803024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000952_GaseE803024.pairs.gz
GSM7000953_GaseE803025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000953_GaseE803025.pairs.gz
GSM7000954_GaseE803026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000954_GaseE803026.pairs.gz
GSM7000955_GaseE803027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000955_GaseE803027.pairs.gz
GSM7000956_GaseE803028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000956_GaseE803028.pairs.gz
GSM7000957_GaseE803029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000957_GaseE803029.pairs.gz
GSM7000958_GaseE803030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000958_GaseE803030.pairs.gz
GSM7000959_GaseE803031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E80/GSM7000959_GaseE803031.pairs.gz
