GSM7003399_OrgcE851118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003399_OrgcE851118.pairs.gz
GSM7003400_OrgcE851119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003400_OrgcE851119.pairs.gz
GSM7003401_OrgcE851120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003401_OrgcE851120.pairs.gz
GSM7003402_OrgcE851121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003402_OrgcE851121.pairs.gz
GSM7003403_OrgcE851122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003403_OrgcE851122.pairs.gz
GSM7003404_OrgcE851123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003404_OrgcE851123.pairs.gz
GSM7003405_OrgcE851124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003405_OrgcE851124.pairs.gz
GSM7003406_OrgcE851125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003406_OrgcE851125.pairs.gz
GSM7003407_OrgcE851126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003407_OrgcE851126.pairs.gz
GSM7003408_OrgcE851127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003408_OrgcE851127.pairs.gz
GSM7003409_OrgcE851128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003409_OrgcE851128.pairs.gz
GSM7003410_OrgcE851129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003410_OrgcE851129.pairs.gz
GSM7003411_OrgcE851130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003411_OrgcE851130.pairs.gz
GSM7003412_OrgcE851132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003412_OrgcE851132.pairs.gz
GSM7003413_OrgcE851133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003413_OrgcE851133.pairs.gz
GSM7003414_OrgcE851134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003414_OrgcE851134.pairs.gz
GSM7003415_OrgcE851135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003415_OrgcE851135.pairs.gz
GSM7003416_OrgcE851136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003416_OrgcE851136.pairs.gz
GSM7003417_OrgcE851137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003417_OrgcE851137.pairs.gz
GSM7003418_OrgcE851138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003418_OrgcE851138.pairs.gz
GSM7003419_OrgcE851139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003419_OrgcE851139.pairs.gz
GSM7003420_OrgcE851140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003420_OrgcE851140.pairs.gz
GSM7003421_OrgcE851141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003421_OrgcE851141.pairs.gz
GSM7003422_OrgcE851142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003422_OrgcE851142.pairs.gz
GSM7003423_OrgcE851143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003423_OrgcE851143.pairs.gz
GSM7003424_OrgcE851144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003424_OrgcE851144.pairs.gz
GSM7003425_OrgcE851146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003425_OrgcE851146.pairs.gz
GSM7003426_OrgcE851147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003426_OrgcE851147.pairs.gz
GSM7003427_OrgcE851148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003427_OrgcE851148.pairs.gz
GSM7003428_OrgcE851149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003428_OrgcE851149.pairs.gz
GSM7003429_OrgcE851150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003429_OrgcE851150.pairs.gz
GSM7003430_OrgcE851151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003430_OrgcE851151.pairs.gz
GSM7003431_OrgcE851152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003431_OrgcE851152.pairs.gz
GSM7003432_OrgcE851153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003432_OrgcE851153.pairs.gz
GSM7003433_OrgcE851154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003433_OrgcE851154.pairs.gz
GSM7003434_OrgcE851155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003434_OrgcE851155.pairs.gz
GSM7003435_OrgcE851157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003435_OrgcE851157.pairs.gz
GSM7003436_OrgcE851158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003436_OrgcE851158.pairs.gz
GSM7003437_OrgcE851159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003437_OrgcE851159.pairs.gz
GSM7003438_OrgcE851161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003438_OrgcE851161.pairs.gz
GSM7003439_OrgcE851162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003439_OrgcE851162.pairs.gz
GSM7003440_OrgcE851163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003440_OrgcE851163.pairs.gz
GSM7003441_OrgcE851164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003441_OrgcE851164.pairs.gz
GSM7003442_OrgcE851165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003442_OrgcE851165.pairs.gz
GSM7003443_OrgcE851166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003443_OrgcE851166.pairs.gz
GSM7003444_OrgcE851167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003444_OrgcE851167.pairs.gz
GSM7003445_OrgcE851168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003445_OrgcE851168.pairs.gz
GSM7003446_OrgcE851169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003446_OrgcE851169.pairs.gz
GSM7003447_OrgcE851170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003447_OrgcE851170.pairs.gz
GSM7003448_OrgcE851171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003448_OrgcE851171.pairs.gz
GSM7003449_OrgcE851172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003449_OrgcE851172.pairs.gz
GSM7003450_OrgcE851173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003450_OrgcE851173.pairs.gz
GSM7003451_OrgcE851174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003451_OrgcE851174.pairs.gz
GSM7003452_OrgcE851175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003452_OrgcE851175.pairs.gz
GSM7003453_OrgcE851176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003453_OrgcE851176.pairs.gz
GSM7003454_OrgcE851177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003454_OrgcE851177.pairs.gz
GSM7003455_OrgcE851178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003455_OrgcE851178.pairs.gz
GSM7003456_OrgcE851179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003456_OrgcE851179.pairs.gz
GSM7003457_OrgcE851180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003457_OrgcE851180.pairs.gz
GSM7003458_OrgcE851181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003458_OrgcE851181.pairs.gz
GSM7003459_OrgcE851182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003459_OrgcE851182.pairs.gz
GSM7003460_OrgcE851183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003460_OrgcE851183.pairs.gz
GSM7003461_OrgcE851184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003461_OrgcE851184.pairs.gz
GSM7003462_OrgcE851185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003462_OrgcE851185.pairs.gz
GSM7003463_OrgcE851186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003463_OrgcE851186.pairs.gz
GSM7003464_OrgcE851187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003464_OrgcE851187.pairs.gz
GSM7003465_OrgcE851188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003465_OrgcE851188.pairs.gz
GSM7003466_OrgcE851189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003466_OrgcE851189.pairs.gz
GSM7003467_OrgcE851190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003467_OrgcE851190.pairs.gz
GSM7003468_OrgcE851191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003468_OrgcE851191.pairs.gz
GSM7003469_OrgcE851192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003469_OrgcE851192.pairs.gz
GSM7003470_OrgcE851193	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003470_OrgcE851193.pairs.gz
GSM7003471_OrgcE851194	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003471_OrgcE851194.pairs.gz
GSM7003472_OrgcE851195	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003472_OrgcE851195.pairs.gz
GSM7003473_OrgcE851196	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003473_OrgcE851196.pairs.gz
GSM7003474_OrgcE851197	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003474_OrgcE851197.pairs.gz
GSM7003475_OrgcE851198	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003475_OrgcE851198.pairs.gz
GSM7003476_OrgcE851199	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003476_OrgcE851199.pairs.gz
GSM7003477_OrgcE851200	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003477_OrgcE851200.pairs.gz
GSM7003478_OrgcE851201	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003478_OrgcE851201.pairs.gz
GSM7003479_OrgcE851202	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003479_OrgcE851202.pairs.gz
GSM7003480_OrgcE851203	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003480_OrgcE851203.pairs.gz
GSM7003481_OrgcE851204	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003481_OrgcE851204.pairs.gz
GSM7003482_OrgcE851205	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003482_OrgcE851205.pairs.gz
GSM7003483_OrgcE851206	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003483_OrgcE851206.pairs.gz
GSM7003484_OrgcE851207	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003484_OrgcE851207.pairs.gz
GSM7003485_OrgcE851208	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003485_OrgcE851208.pairs.gz
GSM7003486_OrgcE851209	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003486_OrgcE851209.pairs.gz
GSM7003487_OrgcE851210	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003487_OrgcE851210.pairs.gz
GSM7003488_OrgcE851211	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003488_OrgcE851211.pairs.gz
GSM7003489_OrgcE851212	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003489_OrgcE851212.pairs.gz
GSM7003490_OrgcE851213	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003490_OrgcE851213.pairs.gz
GSM7003491_OrgcE851214	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003491_OrgcE851214.pairs.gz
GSM7003492_OrgcE851215	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003492_OrgcE851215.pairs.gz
GSM7003493_OrgcE851216	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003493_OrgcE851216.pairs.gz
GSM7003494_OrgcE851217	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003494_OrgcE851217.pairs.gz
GSM7003495_OrgcE851218	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003495_OrgcE851218.pairs.gz
GSM7003496_OrgcE851219	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003496_OrgcE851219.pairs.gz
GSM7003497_OrgcE851220	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003497_OrgcE851220.pairs.gz
GSM7003498_OrgcE851221	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003498_OrgcE851221.pairs.gz
GSM7003499_OrgcE851222	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003499_OrgcE851222.pairs.gz
GSM7003500_OrgcE851223	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003500_OrgcE851223.pairs.gz
GSM7003501_OrgcE851224	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003501_OrgcE851224.pairs.gz
GSM7003502_OrgcE851225	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003502_OrgcE851225.pairs.gz
GSM7003503_OrgcE851226	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003503_OrgcE851226.pairs.gz
GSM7003504_OrgcE851227	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003504_OrgcE851227.pairs.gz
GSM7003505_OrgcE851228	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003505_OrgcE851228.pairs.gz
GSM7003506_OrgcE851229	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003506_OrgcE851229.pairs.gz
GSM7003507_OrgcE851230	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003507_OrgcE851230.pairs.gz
GSM7003508_OrgcE851231	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003508_OrgcE851231.pairs.gz
GSM7003509_OrgcE851232	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003509_OrgcE851232.pairs.gz
GSM7003510_OrgcE851233	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003510_OrgcE851233.pairs.gz
GSM7003511_OrgcE851234	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003511_OrgcE851234.pairs.gz
GSM7003512_OrgcE851235	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003512_OrgcE851235.pairs.gz
GSM7003513_OrgcE851236	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003513_OrgcE851236.pairs.gz
GSM7003514_OrgcE851237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003514_OrgcE851237.pairs.gz
GSM7003515_OrgcE851239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003515_OrgcE851239.pairs.gz
GSM7003516_OrgcE851240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003516_OrgcE851240.pairs.gz
GSM7003517_OrgcE851242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003517_OrgcE851242.pairs.gz
GSM7003518_OrgcE851243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003518_OrgcE851243.pairs.gz
GSM7003519_OrgcE851244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003519_OrgcE851244.pairs.gz
GSM7003520_OrgcE851245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003520_OrgcE851245.pairs.gz
GSM7003521_OrgcE851246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003521_OrgcE851246.pairs.gz
GSM7003522_OrgcE851247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003522_OrgcE851247.pairs.gz
GSM7003523_OrgcE851248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003523_OrgcE851248.pairs.gz
GSM7003524_OrgcE851249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003524_OrgcE851249.pairs.gz
GSM7003525_OrgcE851250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003525_OrgcE851250.pairs.gz
GSM7003526_OrgcE851251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003526_OrgcE851251.pairs.gz
GSM7003527_OrgcE851252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003527_OrgcE851252.pairs.gz
GSM7003528_OrgcE851253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003528_OrgcE851253.pairs.gz
GSM7003529_OrgcE851254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003529_OrgcE851254.pairs.gz
GSM7003530_OrgcE851255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003530_OrgcE851255.pairs.gz
GSM7003531_OrgcE851256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003531_OrgcE851256.pairs.gz
GSM7003532_OrgcE851258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003532_OrgcE851258.pairs.gz
GSM7003533_OrgcE851259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003533_OrgcE851259.pairs.gz
GSM7003534_OrgcE851260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003534_OrgcE851260.pairs.gz
GSM7003535_OrgcE851261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003535_OrgcE851261.pairs.gz
GSM7003536_OrgcE851262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003536_OrgcE851262.pairs.gz
GSM7003537_OrgcE851263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003537_OrgcE851263.pairs.gz
GSM7003538_OrgcE851264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003538_OrgcE851264.pairs.gz
GSM7003539_OrgcE851265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003539_OrgcE851265.pairs.gz
GSM7003540_OrgcE851266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003540_OrgcE851266.pairs.gz
GSM7003541_OrgcE851267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003541_OrgcE851267.pairs.gz
GSM7003542_OrgcE851268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003542_OrgcE851268.pairs.gz
GSM7003543_OrgcE851269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003543_OrgcE851269.pairs.gz
GSM7003544_OrgcE851270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003544_OrgcE851270.pairs.gz
GSM7003545_OrgcE851271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003545_OrgcE851271.pairs.gz
GSM7003546_OrgcE851272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003546_OrgcE851272.pairs.gz
GSM7003547_OrgcE851273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003547_OrgcE851273.pairs.gz
GSM7003548_OrgcE851274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003548_OrgcE851274.pairs.gz
GSM7003549_OrgcE851275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003549_OrgcE851275.pairs.gz
GSM7003550_OrgcE851276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003550_OrgcE851276.pairs.gz
GSM7003551_OrgcE851277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003551_OrgcE851277.pairs.gz
GSM7003552_OrgcE851278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003552_OrgcE851278.pairs.gz
GSM7003553_OrgcE851279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003553_OrgcE851279.pairs.gz
GSM7003554_OrgcE851280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003554_OrgcE851280.pairs.gz
GSM7003555_OrgcE851281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003555_OrgcE851281.pairs.gz
GSM7003556_OrgcE851282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003556_OrgcE851282.pairs.gz
GSM7003557_OrgcE851283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003557_OrgcE851283.pairs.gz
GSM7003558_OrgcE851284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003558_OrgcE851284.pairs.gz
GSM7003559_OrgcE851285	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003559_OrgcE851285.pairs.gz
GSM7003560_OrgcE851286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003560_OrgcE851286.pairs.gz
GSM7003561_OrgcE851287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003561_OrgcE851287.pairs.gz
GSM7003562_OrgcE851289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7003562_OrgcE851289.pairs.gz
