GSM7001530_GasfE703137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001530_GasfE703137.pairs.gz
GSM7001531_GasfE703138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001531_GasfE703138.pairs.gz
GSM7001532_GasfE703139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001532_GasfE703139.pairs.gz
GSM7001533_GasfE703140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001533_GasfE703140.pairs.gz
GSM7001534_GasfE703141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001534_GasfE703141.pairs.gz
GSM7001535_GasfE703142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001535_GasfE703142.pairs.gz
GSM7001536_GasfE703143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001536_GasfE703143.pairs.gz
GSM7001537_GasfE703144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001537_GasfE703144.pairs.gz
GSM7001538_GasfE703145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001538_GasfE703145.pairs.gz
GSM7001539_GasfE703146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001539_GasfE703146.pairs.gz
GSM7001540_GasfE703148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001540_GasfE703148.pairs.gz
GSM7001541_GasfE703149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001541_GasfE703149.pairs.gz
GSM7001542_GasfE703150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001542_GasfE703150.pairs.gz
GSM7001543_GasfE703151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001543_GasfE703151.pairs.gz
GSM7001544_GasfE703152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001544_GasfE703152.pairs.gz
GSM7001545_GasfE703153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001545_GasfE703153.pairs.gz
GSM7001546_GasfE703154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001546_GasfE703154.pairs.gz
GSM7001547_GasfE703155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001547_GasfE703155.pairs.gz
GSM7001548_GasfE703156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001548_GasfE703156.pairs.gz
GSM7001549_GasfE703157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001549_GasfE703157.pairs.gz
GSM7001550_GasfE703158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001550_GasfE703158.pairs.gz
GSM7001551_GasfE703159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001551_GasfE703159.pairs.gz
GSM7001552_GasfE703160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001552_GasfE703160.pairs.gz
GSM7001553_GasfE703161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001553_GasfE703161.pairs.gz
GSM7001554_GasfE703162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001554_GasfE703162.pairs.gz
GSM7001555_GasfE703163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001555_GasfE703163.pairs.gz
GSM7001556_GasfE703164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001556_GasfE703164.pairs.gz
GSM7001557_GasfE703165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001557_GasfE703165.pairs.gz
GSM7001558_GasfE703166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001558_GasfE703166.pairs.gz
GSM7001559_GasfE703167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001559_GasfE703167.pairs.gz
GSM7001560_GasfE703168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001560_GasfE703168.pairs.gz
GSM7001561_GasfE703169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001561_GasfE703169.pairs.gz
GSM7001562_GasfE703170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001562_GasfE703170.pairs.gz
GSM7001563_GasfE703171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001563_GasfE703171.pairs.gz
GSM7001564_GasfE703172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001564_GasfE703172.pairs.gz
GSM7001565_GasfE703173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001565_GasfE703173.pairs.gz
GSM7001566_GasfE703174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001566_GasfE703174.pairs.gz
GSM7001567_GasfE703175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001567_GasfE703175.pairs.gz
GSM7001568_GasfE703176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001568_GasfE703176.pairs.gz
GSM7001569_GasfE703177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001569_GasfE703177.pairs.gz
GSM7001570_GasfE703178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001570_GasfE703178.pairs.gz
GSM7001571_GasfE703180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001571_GasfE703180.pairs.gz
GSM7001572_GasfE703181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001572_GasfE703181.pairs.gz
GSM7001573_GasfE703182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001573_GasfE703182.pairs.gz
GSM7001574_GasfE703184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001574_GasfE703184.pairs.gz
GSM7001575_GasfE703185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001575_GasfE703185.pairs.gz
GSM7001576_GasfE703186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001576_GasfE703186.pairs.gz
GSM7001577_GasfE703187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001577_GasfE703187.pairs.gz
GSM7001578_GasfE703188	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001578_GasfE703188.pairs.gz
GSM7001579_GasfE703189	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001579_GasfE703189.pairs.gz
GSM7001580_GasfE703190	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001580_GasfE703190.pairs.gz
GSM7001581_GasfE703191	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001581_GasfE703191.pairs.gz
GSM7001582_GasfE703192	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM7001582_GasfE703192.pairs.gz
